"Step","Group: DCBRBM_cd_qed_v1_aux_True - train/fe_diff","Group: DCBRBM_cd_qed_v1_aux_True - train/fe_diff__MIN","Group: DCBRBM_cd_qed_v1_aux_True - train/fe_diff__MAX","Group: CGBRBM_cd_qed_v1_aux_True - train/fe_diff","Group: CGBRBM_cd_qed_v1_aux_True - train/fe_diff__MIN","Group: CGBRBM_cd_qed_v1_aux_True - train/fe_diff__MAX"
"1","0.8845806121826172","0.4732170104980469","1.2959442138671875","0.7491855621337891","0.4233741760253906","1.0749969482421875"
"3","0.8649177551269531","0.4613494873046875","1.2684860229492188","0.7243614196777344","0.4167213439941406","1.0320014953613281"
"5","0.8528861999511719","0.4607810974121094","1.2449913024902344","0.6577110290527344","0.349365234375","0.9660568237304688"
"7","0.8352813720703125","0.4547996520996094","1.2157630920410156","0.6162929534912109","0.31696319580078125","0.9156227111816406"
"9","0.8178691864013672","0.4493522644042969","1.1863861083984375","0.5698318481445312","0.2727470397949219","0.8669166564941406"
"11","0.8067188262939453","0.4441261291503906","1.1693115234375","0.5237503051757812","0.22903823852539062","0.8184623718261719"
"13","0.7920455932617188","0.44019317626953125","1.1438980102539062","0.49114990234375","0.20897674560546875","0.7733230590820312"
"15","0.7768745422363281","0.43618011474609375","1.1175689697265625","0.4422874450683594","0.15143966674804688","0.7331352233886719"
"17","0.7631549835205078","0.4316825866699219","1.0946273803710938","0.4067878723144531","0.12906646728515625","0.68450927734375"
"19","0.7494678497314453","0.4253349304199219","1.0736007690429688","0.37148475646972656","0.09984588623046875","0.6431236267089844"
"21","0.7332477569580078","0.4205741882324219","1.0459213256835938","0.3248157501220703","0.045749664306640625","0.6038818359375"
"23","0.7204647064208984","0.4174385070800781","1.0234909057617188","0.2794837951660156","0.01479339599609375","0.5441741943359375"
"25","0.7058830261230469","0.41222381591796875","0.999542236328125","0.24332618713378906","-0.02419281005859375","0.5108451843261719"
"27","0.6912708282470703","0.4056282043457031","0.9769134521484375","0.20652389526367188","-0.043712615966796875","0.4567604064941406"
"29","0.6778011322021484","0.40074920654296875","0.9548530578613281","0.1638946533203125","-0.09944915771484375","0.42723846435546875"
"31","0.6615047454833984","0.39388275146484375","0.9291267395019531","0.1300220489501953","-0.12519073486328125","0.3852348327636719"
"33","0.6546344757080078","0.3950386047363281","0.9142303466796875","0.10678672790527344","-0.1365966796875","0.3501701354980469"
"35","0.6399250030517578","0.3881797790527344","0.8916702270507812","0.06295013427734375","-0.17987442016601562","0.3057746887207031"
"37","0.6268692016601562","0.38295745849609375","0.8707809448242188","0.022289276123046875","-0.22067642211914062","0.2652549743652344"
"39","0.6163749694824219","0.38161468505859375","0.85113525390625","-0.015789031982421875","-0.24733734130859375","0.21575927734375"
"41","0.6043853759765625","0.3770332336425781","0.8317375183105469","-0.0482940673828125","-0.28061676025390625","0.18402862548828125"
"43","0.5854930877685547","0.3690376281738281","0.8019485473632812","-0.07581520080566406","-0.30487060546875","0.15324020385742188"
"45","0.5803966522216797","0.3686561584472656","0.7921371459960938","-0.10256576538085938","-0.32093048095703125","0.1157989501953125"
"47","0.5677013397216797","0.3653984069824219","0.7700042724609375","-0.1514720916748047","-0.37148284912109375","0.06853866577148438"
"49","0.5593433380126953","0.3644828796386719","0.7542037963867188","-0.1710948944091797","-0.3735847473144531","0.03139495849609375"
"51","0.5482769012451172","0.357879638671875","0.7386741638183594","-0.20750045776367188","-0.4194831848144531","0.004482269287109375"
"53","0.5356254577636719","0.35152435302734375","0.7197265625","-0.231536865234375","-0.4259376525878906","-0.037136077880859375"
"55","0.5317668914794922","0.3516883850097656","0.7118453979492188","-0.25807762145996094","-0.4671897888183594","-0.0489654541015625"
"57","0.5170536041259766","0.3442840576171875","0.6898231506347656","-0.292236328125","-0.4915313720703125","-0.0929412841796875"
"59","0.5081157684326172","0.3409767150878906","0.6752548217773438","-0.3255500793457031","-0.5205879211425781","-0.13051223754882812"
"61","0.5016021728515625","0.33935546875","0.663848876953125","-0.34778404235839844","-0.5468711853027344","-0.1486968994140625"
"63","0.4898853302001953","0.33306121826171875","0.6467094421386719","-0.3846282958984375","-0.5740432739257812","-0.19521331787109375"
"65","0.4801311492919922","0.3323020935058594","0.627960205078125","-0.4080162048339844","-0.5877952575683594","-0.22823715209960938"
"67","0.47336769104003906","0.3288459777832031","0.617889404296875","-0.43890953063964844","-0.6167259216308594","-0.2610931396484375"
"69","0.46405601501464844","0.3251838684082031","0.6029281616210938","-0.45981788635253906","-0.6464805603027344","-0.27315521240234375"
"71","0.456878662109375","0.3208732604980469","0.5928840637207031","-0.4863910675048828","-0.6595802307128906","-0.313201904296875"
"73","0.4504070281982422","0.3189125061035156","0.5819015502929688","-0.5072231292724609","-0.6764945983886719","-0.33795166015625"
"75","0.4440937042236328","0.3190727233886719","0.5691146850585938","-0.5362720489501953","-0.6983909606933594","-0.37415313720703125"
"77","0.4347209930419922","0.3127479553222656","0.5566940307617188","-0.5402450561523438","-0.7186203002929688","-0.36186981201171875"
"79","0.4277458190917969","0.31024169921875","0.5452499389648438","-0.5788230895996094","-0.7482490539550781","-0.4093971252441406"
"81","0.418609619140625","0.30362701416015625","0.5335922241210938","-0.6083984375","-0.76605224609375","-0.45074462890625"
"83","0.41367149353027344","0.3019866943359375","0.5253562927246094","-0.6270198822021484","-0.7966804504394531","-0.45735931396484375"
"85","0.41033935546875","0.30072784423828125","0.5199508666992188","-0.6518173217773438","-0.8018760681152344","-0.5017585754394531"
"87","0.4015541076660156","0.2979545593261719","0.5051536560058594","-0.6736373901367188","-0.8193359375","-0.5279388427734375"
"89","0.3967266082763672","0.2961845397949219","0.4972686767578125","-0.7022037506103516","-0.8599128723144531","-0.54449462890625"
"91","0.3895301818847656","0.2925376892089844","0.4865226745605469","-0.7206783294677734","-0.8615570068359375","-0.5797996520996094"
"93","0.38245201110839844","0.2908172607421875","0.4740867614746094","-0.7351551055908203","-0.8900413513183594","-0.5802688598632812"
"95","0.3781890869140625","0.28702545166015625","0.46935272216796875","-0.7524623870849609","-0.898101806640625","-0.6068229675292969"
"97","0.3739051818847656","0.2865562438964844","0.4612541198730469","-0.7789249420166016","-0.9287567138671875","-0.6290931701660156"
"99","0.3638725280761719","0.2803764343261719","0.4473686218261719","-0.7905788421630859","-0.9306297302246094","-0.6505279541015625"
"101","0.3635425567626953","0.2793159484863281","0.4477691650390625","-0.8104839324951172","-0.9505081176757812","-0.6704597473144531"
"103","0.3583221435546875","0.27812957763671875","0.43851470947265625","-0.8343868255615234","-0.9699058532714844","-0.6988677978515625"
"105","0.34993934631347656","0.26952362060546875","0.4303550720214844","-0.8634757995605469","-1.0002670288085938","-0.7266845703125"
"107","0.3492546081542969","0.27262115478515625","0.4258880615234375","-0.8586177825927734","-0.994415283203125","-0.7228202819824219"
"109","0.34342384338378906","0.2692108154296875","0.4176368713378906","-0.8903141021728516","-1.0184478759765625","-0.7621803283691406"
"111","0.34049224853515625","0.2658500671386719","0.4151344299316406","-0.9106712341308594","-1.0310516357421875","-0.7902908325195312"
"113","0.33476829528808594","0.26317596435546875","0.4063606262207031","-0.9291439056396484","-1.0548019409179688","-0.8034858703613281"
"115","0.32944297790527344","0.25946044921875","0.3994255065917969","-0.9470863342285156","-1.0648918151855469","-0.8292808532714844"
"117","0.3247241973876953","0.2590827941894531","0.3903656005859375","-0.9595546722412109","-1.0807151794433594","-0.8383941650390625"
"119","0.3230628967285156","0.2566642761230469","0.3894615173339844","-0.9660472869873047","-1.0883293151855469","-0.8437652587890625"
"121","0.319580078125","0.2566719055175781","0.3824882507324219","-0.9850692749023438","-1.104583740234375","-0.8655548095703125"
"123","0.3139019012451172","0.2519187927246094","0.375885009765625","-0.9955577850341797","-1.1080513000488281","-0.8830642700195312"
"125","0.3108100891113281","0.249755859375","0.37186431884765625","-1.0137748718261719","-1.1329612731933594","-0.8945884704589844"
"127","0.30556297302246094","0.24713516235351562","0.36399078369140625","-1.0307350158691406","-1.1466560363769531","-0.9148139953613281"
"129","0.3034343719482422","0.24393081665039062","0.36293792724609375","-1.0452194213867188","-1.1519432067871094","-0.9384956359863281"
"131","0.30028533935546875","0.2426300048828125","0.357940673828125","-1.0632095336914062","-1.15631103515625","-0.9701080322265625"
"133","0.2956657409667969","0.24053573608398438","0.3507957458496094","-1.060201644897461","-1.1505241394042969","-0.969879150390625"
"135","0.29381370544433594","0.23941421508789062","0.34821319580078125","-1.0905399322509766","-1.1959228515625","-0.9851570129394531"
"137","0.28933143615722656","0.2369537353515625","0.3417091369628906","-1.086874008178711","-1.1841964721679688","-0.9895515441894531"
"139","0.2858924865722656","0.23632431030273438","0.3354606628417969","-1.1057491302490234","-1.2089271545410156","-1.0025711059570312"
"141","0.28215599060058594","0.23194503784179688","0.332366943359375","-1.1155548095703125","-1.2163276672363281","-1.0147819519042969"
"143","0.28055381774902344","0.23067092895507812","0.33043670654296875","-1.1300582885742188","-1.2278633117675781","-1.0322532653808594"
"145","0.2758769989013672","0.2274932861328125","0.3242607116699219","-1.1390132904052734","-1.2258186340332031","-1.0522079467773438"
"147","0.2748832702636719","0.22745895385742188","0.3223075866699219","-1.1516571044921875","-1.2431221008300781","-1.0601921081542969"
"149","0.2713336944580078","0.2260589599609375","0.3166084289550781","-1.1713714599609375","-1.2568511962890625","-1.0858917236328125"
"151","0.26807403564453125","0.22354507446289062","0.3126029968261719","-1.1778583526611328","-1.2625999450683594","-1.0931167602539062"
"153","0.2662925720214844","0.22245407104492188","0.3101310729980469","-1.1746788024902344","-1.2559623718261719","-1.0933952331542969"
"155","0.2613811492919922","0.21976089477539062","0.30300140380859375","-1.1979923248291016","-1.2953567504882812","-1.1006278991699219"
"157","0.25946807861328125","0.21800994873046875","0.30092620849609375","-1.211294174194336","-1.2971229553222656","-1.1254653930664062"
"159","0.25743865966796875","0.21446990966796875","0.30040740966796875","-1.2265796661376953","-1.3090934753417969","-1.1440658569335938"
"161","0.25434112548828125","0.21466064453125","0.2940216064453125","-1.2324237823486328","-1.3039360046386719","-1.1609115600585938"
"163","0.25305938720703125","0.21280288696289062","0.2933158874511719","-1.227956771850586","-1.3118324279785156","-1.1440811157226562"
"165","0.2508125305175781","0.21240997314453125","0.289215087890625","-1.2549667358398438","-1.3231773376464844","-1.1867561340332031"
"167","0.24717330932617188","0.207672119140625","0.28667449951171875","-1.246145248413086","-1.3140182495117188","-1.1782722473144531"
"169","0.24477005004882812","0.20784759521484375","0.2816925048828125","-1.2633132934570312","-1.3340072631835938","-1.1926193237304688"
"171","0.24389076232910156","0.20709991455078125","0.2806816101074219","-1.2610626220703125","-1.3412857055664062","-1.1808395385742188"
"173","0.24084854125976562","0.20434188842773438","0.2773551940917969","-1.2770919799804688","-1.3530998229980469","-1.2010841369628906"
"175","0.2371978759765625","0.20263290405273438","0.2717628479003906","-1.3002300262451172","-1.3704071044921875","-1.2300529479980469"
"177","0.2365589141845703","0.20207977294921875","0.2710380554199219","-1.2975788116455078","-1.3583412170410156","-1.23681640625"
"179","0.2354145050048828","0.20040130615234375","0.2704277038574219","-1.3016681671142578","-1.3691215515136719","-1.2342147827148438"
"181","0.23157119750976562","0.19795608520507812","0.2651863098144531","-1.3124923706054688","-1.3792266845703125","-1.245758056640625"
"183","0.2309856414794922","0.19991683959960938","0.262054443359375","-1.313272476196289","-1.3789291381835938","-1.2476158142089844"
"185","0.2267742156982422","0.19252777099609375","0.2610206604003906","-1.3260517120361328","-1.3868293762207031","-1.2652740478515625"
"187","0.226715087890625","0.19477462768554688","0.2586555480957031","-1.335031509399414","-1.3886756896972656","-1.2813873291015625"
"189","0.22111892700195312","0.19042205810546875","0.2518157958984375","-1.341714859008789","-1.4183235168457031","-1.265106201171875"
"191","0.22134017944335938","0.1907806396484375","0.25189971923828125","-1.335235595703125","-1.397003173828125","-1.273468017578125"
"193","0.21924972534179688","0.18981552124023438","0.24868392944335938","-1.370065689086914","-1.4261016845703125","-1.3140296936035156"
"195","0.21740341186523438","0.18828582763671875","0.24652099609375","-1.3608360290527344","-1.4125213623046875","-1.3091506958007812"
"197","0.21424484252929688","0.18505096435546875","0.243438720703125","-1.3545799255371094","-1.4201736450195312","-1.2889862060546875"
"199","0.2117328643798828","0.1842803955078125","0.23918533325195312","-1.3855361938476562","-1.4346427917480469","-1.3364295959472656"
"201","0.21134567260742188","0.1820220947265625","0.24066925048828125","-1.3885478973388672","-1.4463081359863281","-1.3307876586914062"
"203","0.21065521240234375","0.18275833129882812","0.23855209350585938","-1.3790264129638672","-1.4293174743652344","-1.3287353515625"
"205","0.2079944610595703","0.182098388671875","0.23389053344726562","-1.4102115631103516","-1.4727249145507812","-1.3476982116699219"
"207","0.20524978637695312","0.18067169189453125","0.229827880859375","-1.3989181518554688","-1.4549713134765625","-1.342864990234375"
"209","0.20461273193359375","0.17863845825195312","0.23058700561523438","-1.409261703491211","-1.458221435546875","-1.3603019714355469"
"211","0.2008075714111328","0.175384521484375","0.22623062133789062","-1.3999347686767578","-1.4462966918945312","-1.3535728454589844"
"213","0.2017383575439453","0.1761322021484375","0.22734451293945312","-1.4104499816894531","-1.4672355651855469","-1.3536643981933594"
"215","0.19795989990234375","0.17549514770507812","0.22042465209960938","-1.4152717590332031","-1.46142578125","-1.3691177368164062"
"217","0.19616317749023438","0.1737213134765625","0.21860504150390625","-1.4343738555908203","-1.4759674072265625","-1.3927803039550781"
"219","0.19652366638183594","0.17349624633789062","0.21955108642578125","-1.4288253784179688","-1.466278076171875","-1.3913726806640625"
"221","0.19400596618652344","0.16887283325195312","0.21913909912109375","-1.42462158203125","-1.4761085510253906","-1.3731346130371094"
"223","0.19202613830566406","0.16760635375976562","0.2164459228515625","-1.4278888702392578","-1.4801750183105469","-1.3756027221679688"
"225","0.19123077392578125","0.169219970703125","0.2132415771484375","-1.4473285675048828","-1.4821662902832031","-1.4124908447265625"
"227","0.18786239624023438","0.166168212890625","0.20955657958984375","-1.4325923919677734","-1.4722747802734375","-1.3929100036621094"
"229","0.18809890747070312","0.1680908203125","0.20810699462890625","-1.45941162109375","-1.5258674621582031","-1.3929557800292969"
"231","0.18656539916992188","0.16426467895507812","0.20886611938476562","-1.448709487915039","-1.4950942993164062","-1.4023246765136719"
"233","0.1848163604736328","0.16332626342773438","0.20630645751953125","-1.4654617309570312","-1.5113868713378906","-1.4195365905761719"
"235","0.18392181396484375","0.1632537841796875","0.20458984375","-1.4535961151123047","-1.5020256042480469","-1.4051666259765625"
"237","0.1824188232421875","0.16261672973632812","0.20222091674804688","-1.4503002166748047","-1.4868011474609375","-1.4137992858886719"
"239","0.18054771423339844","0.16181564331054688","0.19927978515625","-1.4810123443603516","-1.5311279296875","-1.4308967590332031"
"241","0.17784881591796875","0.15752410888671875","0.19817352294921875","-1.4846000671386719","-1.51947021484375","-1.4497299194335938"
"243","0.17761611938476562","0.15850067138671875","0.1967315673828125","-1.4758682250976562","-1.5176124572753906","-1.4341239929199219"
"245","0.1762714385986328","0.15737533569335938","0.19516754150390625","-1.4695243835449219","-1.5086288452148438","-1.430419921875"
"247","0.17436790466308594","0.15616607666015625","0.19256973266601562","-1.4659156799316406","-1.5078048706054688","-1.4240264892578125"
"249","0.17348289489746094","0.1542816162109375","0.19268417358398438","-1.4841957092285156","-1.5121383666992188","-1.4562530517578125"
"251","0.17273902893066406","0.15557098388671875","0.18990707397460938","-1.4923324584960938","-1.5358161926269531","-1.4488487243652344"
"253","0.16939163208007812","0.1520233154296875","0.18675994873046875","-1.4831295013427734","-1.5285186767578125","-1.4377403259277344"
"255","0.1681499481201172","0.1508941650390625","0.18540573120117188","-1.4621505737304688","-1.4920845031738281","-1.4322166442871094"
"257","0.168426513671875","0.15279388427734375","0.18405914306640625","-1.475900650024414","-1.494964599609375","-1.4568367004394531"
"259","0.16474342346191406","0.147430419921875","0.18205642700195312","-1.4835700988769531","-1.515777587890625","-1.4513626098632812"
"261","0.16456222534179688","0.149078369140625","0.18004608154296875","-1.4889163970947266","-1.5186614990234375","-1.4591712951660156"
"263","0.16365432739257812","0.14655303955078125","0.180755615234375","-1.485952377319336","-1.5313491821289062","-1.4405555725097656"
"265","0.16220474243164062","0.14902496337890625","0.175384521484375","-1.5031414031982422","-1.5400886535644531","-1.4661941528320312"
"267","0.16030502319335938","0.14573287963867188","0.17487716674804688","-1.4989814758300781","-1.5164413452148438","-1.4815216064453125"
"269","0.160064697265625","0.14587783813476562","0.17425155639648438","-1.4882831573486328","-1.4957084655761719","-1.4808578491210938"
"271","0.1577320098876953","0.14341354370117188","0.17205047607421875","-1.5114154815673828","-1.5364608764648438","-1.4863700866699219"
"273","0.1571044921875","0.14358139038085938","0.17062759399414062","-1.5069904327392578","-1.5302581787109375","-1.4837226867675781"
"275","0.15494537353515625","0.14236068725585938","0.16753005981445312","-1.4967708587646484","-1.5124244689941406","-1.4811172485351562"
"277","0.1546611785888672","0.1409912109375","0.16833114624023438","-1.4857959747314453","-1.5143089294433594","-1.4572830200195312"
"279","0.1546764373779297","0.1424713134765625","0.16688156127929688","-1.5070552825927734","-1.5349998474121094","-1.4791107177734375"
"281","0.1533374786376953","0.14091110229492188","0.16576385498046875","-1.4991340637207031","-1.523406982421875","-1.4748611450195312"
"283","0.15081214904785156","0.1390228271484375","0.16260147094726562","-1.4951171875","-1.5327606201171875","-1.4574737548828125"
"285","0.15033721923828125","0.13716888427734375","0.16350555419921875","-1.510284423828125","-1.5247840881347656","-1.4957847595214844"
"287","0.14884185791015625","0.13675308227539062","0.16093063354492188","-1.5006523132324219","-1.5253982543945312","-1.4759063720703125"
"289","0.1487598419189453","0.13696670532226562","0.160552978515625","-1.5026798248291016","-1.5306625366210938","-1.4746971130371094"
"291","0.14691925048828125","0.1380157470703125","0.15582275390625","-1.4945316314697266","-1.5098800659179688","-1.4791831970214844"
"293","0.14548683166503906","0.13414382934570312","0.156829833984375","-1.520477294921875","-1.5535469055175781","-1.4874076843261719"
"295","0.1463298797607422","0.13657379150390625","0.15608596801757812","-1.5261077880859375","-1.535125732421875","-1.51708984375"
"297","0.14422988891601562","0.1339569091796875","0.15450286865234375","-1.5057125091552734","-1.5306053161621094","-1.4808197021484375"
"299","0.14412689208984375","0.1344757080078125","0.153778076171875","-1.5057754516601562","-1.5316238403320312","-1.4799270629882812"
"301","0.14096832275390625","0.13043212890625","0.1515045166015625","-1.5205860137939453","-1.5506515502929688","-1.4905204772949219"
"303","0.14186668395996094","0.13301849365234375","0.15071487426757812","-1.522146224975586","-1.5427131652832031","-1.5015792846679688"
"305","0.13885116577148438","0.13120651245117188","0.14649581909179688","-1.5178031921386719","-1.548370361328125","-1.4872360229492188"
"307","0.13763427734375","0.13029861450195312","0.14496994018554688","-1.505910873413086","-1.5406150817871094","-1.4712066650390625"
"309","0.13814926147460938","0.12962722778320312","0.14667129516601562","-1.5050716400146484","-1.5418930053710938","-1.4682502746582031"
"311","0.13542747497558594","0.128631591796875","0.14222335815429688","-1.5154285430908203","-1.5325355529785156","-1.498321533203125"
"313","0.1349964141845703","0.12747573852539062","0.14251708984375","-1.520029067993164","-1.5343894958496094","-1.5056686401367188"
"315","0.13584327697753906","0.12800979614257812","0.1436767578125","-1.520477294921875","-1.5597000122070312","-1.4812545776367188"
"317","0.13548851013183594","0.1295166015625","0.14146041870117188","-1.5141220092773438","-1.5309906005859375","-1.49725341796875"
"319","0.1340160369873047","0.12609481811523438","0.141937255859375","-1.5062789916992188","-1.5334281921386719","-1.4791297912597656"
"321","0.1308135986328125","0.12465667724609375","0.13697052001953125","-1.5127601623535156","-1.5168075561523438","-1.5087127685546875"
"323","0.13053131103515625","0.12443161010742188","0.13663101196289062","-1.509073257446289","-1.5296669006347656","-1.4884796142578125"
"325","0.12882423400878906","0.12264633178710938","0.13500213623046875","-1.5232582092285156","-1.5485458374023438","-1.4979705810546875"
"327","0.12768173217773438","0.12319183349609375","0.132171630859375","-1.5216617584228516","-1.5400733947753906","-1.5032501220703125"
"329","0.1273632049560547","0.12152481079101562","0.13320159912109375","-1.5100345611572266","-1.5254096984863281","-1.494659423828125"
"331","0.12821006774902344","0.12306594848632812","0.13335418701171875","-1.5322418212890625","-1.5453643798828125","-1.5191192626953125"
"333","0.12703514099121094","0.12092208862304688","0.133148193359375","-1.4887962341308594","-1.5043182373046875","-1.4732742309570312"
"335","0.12419891357421875","0.12020111083984375","0.12819671630859375","-1.5210456848144531","-1.5455894470214844","-1.4965019226074219"
"337","0.12444877624511719","0.12003707885742188","0.1288604736328125","-1.502777099609375","-1.5146217346191406","-1.4909324645996094"
"339","0.12376785278320312","0.12016677856445312","0.12736892700195312","-1.5151100158691406","-1.5305900573730469","-1.4996299743652344"
"341","0.12160682678222656","0.11687469482421875","0.12633895874023438","-1.5191020965576172","-1.5254096984863281","-1.5127944946289062"
"343","0.12329864501953125","0.12070465087890625","0.12589263916015625","-1.505401611328125","-1.5069961547851562","-1.5038070678710938"
"345","0.12116241455078125","0.11675262451171875","0.12557220458984375","-1.5107669830322266","-1.5254478454589844","-1.4960861206054688"
"347","0.12031173706054688","0.11560440063476562","0.12501907348632812","-1.5163097381591797","-1.5476341247558594","-1.4849853515625"
"349","0.12018013000488281","0.11857223510742188","0.12178802490234375","-1.513916015625","-1.5416717529296875","-1.4861602783203125"
"351","0.11902999877929688","0.11571884155273438","0.12234115600585938","-1.495401382446289","-1.5186958312988281","-1.47210693359375"
"353","0.11715507507324219","0.11526107788085938","0.119049072265625","-1.4969806671142578","-1.5068855285644531","-1.4870758056640625"
"355","0.11630058288574219","0.11381149291992188","0.1187896728515625","-1.5070858001708984","-1.5156211853027344","-1.4985504150390625"
"357","0.11581039428710938","0.11463546752929688","0.11698532104492188","-1.4921436309814453","-1.5071525573730469","-1.4771347045898438"
"359","0.11521530151367188","0.11264419555664062","0.11778640747070312","-1.5051651000976562","-1.5355262756347656","-1.4748039245605469"
"361","0.11351203918457031","0.11310958862304688","0.11391448974609375","-1.4958229064941406","-1.5314750671386719","-1.4601707458496094"
"363","0.11252212524414062","0.11062240600585938","0.11442184448242188","-1.4944934844970703","-1.496185302734375","-1.4928016662597656"
"365","0.11199188232421875","0.10990524291992188","0.11407852172851562","-1.4683151245117188","-1.4683914184570312","-1.4682388305664062"
"367","0.11130332946777344","0.11091232299804688","0.1116943359375","-1.493947982788086","-1.5053215026855469","-1.482574462890625"
"369","0.11058425903320312","0.1103363037109375","0.11083221435546875","-1.5021095275878906","-1.5098915100097656","-1.4943275451660156"
"371","0.11016845703125","0.10975265502929688","0.11058425903320312","-1.4763431549072266","-1.4770240783691406","-1.4756622314453125"
"373","0.10889816284179688","0.10861968994140625","0.1091766357421875","-1.4784088134765625","-1.4977493286132812","-1.4590682983398438"
"375","0.10938072204589844","0.108306884765625","0.11045455932617188","-1.5061664581298828","-1.5064353942871094","-1.5058975219726562"
"377","0.108917236328125","0.108551025390625","0.109283447265625","-1.4912376403808594","-1.4978828430175781","-1.4845924377441406"
"379","0.10683250427246094","0.10583877563476562","0.10782623291015625","-1.479990005493164","-1.4840316772460938","-1.4759483337402344"
"381","0.1063079833984375","0.10555648803710938","0.10705947875976562","-1.4819622039794922","-1.4891586303710938","-1.4747657775878906"
"383","0.10523033142089844","0.10416793823242188","0.106292724609375","-1.4763736724853516","-1.5053939819335938","-1.4473533630371094"
"385","0.10445594787597656","0.10225296020507812","0.106658935546875","-1.4836788177490234","-1.487060546875","-1.4802970886230469"
"387","0.10468482971191406","0.1024322509765625","0.10693740844726562","-1.4968852996826172","-1.5067901611328125","-1.4869804382324219"
"389","0.10312461853027344","0.10194778442382812","0.10430145263671875","-1.4891014099121094","-1.4979896545410156","-1.4802131652832031"
"391","0.1029510498046875","0.10142135620117188","0.10448074340820312","-1.4913501739501953","-1.5118598937988281","-1.4708404541015625"
"393","0.10140419006347656","0.099456787109375","0.10335159301757812","-1.4729385375976562","-1.4750709533691406","-1.4708061218261719"
"395","0.10183334350585938","0.10053634643554688","0.10313034057617188","-1.4789161682128906","-1.4858474731445312","-1.47198486328125"
"397","0.10138320922851562","0.09954071044921875","0.1032257080078125","-1.462921142578125","-1.4682464599609375","-1.4575958251953125"
"399","0.09906768798828125","0.09790420532226562","0.10023117065429688","-1.465127944946289","-1.4695281982421875","-1.4607276916503906"